ID,YEAR,DAY,PRCP,SNOW,TMAX,TMIN,AWND
2010-1,2010,1,0.00,0.0,35,26,7.6
2010-2,2010,2,0.43,6.4,30,21,15.4
2010-3,2010,3,0.20,3.7,31,17,20.8
2010-4,2010,4,0.00,0.0,35,26,15.7
2010-5,2010,5,0.00,0.0,34,27,10.1
2010-6,2010,6,0.00,0.0,34,24,13.2
2010-7,2010,7,0.00,0.0,41,27,13.2
2010-8,2010,8,0.01,0.2,29,21,8.3
2010-9,2010,9,0.00,0.0,27,13,14.8
2010-10,2010,10,0.00,0.0,28,11,11.4
2010-11,2010,11,0.00,0.0,36,17,10.5
2010-12,2010,12,0.00,0.0,34,16,13.4
2010-13,2010,13,0.00,0.0,30,14,13.0
2010-14,2010,14,0.00,0.0,33,21,6.5
2010-15,2010,15,0.00,0.0,46,31,12.1
2010-16,2010,16,0.00,0.0,48,32,10.5
2010-17,2010,17,0.43,0.0,41,31,9.2
2010-18,2010,18,0.71,1.9,34,31,18.8
2010-19,2010,19,0.30,0.8,36,31,4.0
2010-20,2010,20,0.00,0.0,37,31,9.2
2010-21,2010,21,0.00,0.0,41,28,9.6
2010-22,2010,22,0.00,0.0,37,25,9.8
2010-23,2010,23,0.00,0.0,33,23,6.5
2010-24,2010,24,0.00,0.0,41,25,5.6
2010-25,2010,25,0.81,0.0,57,37,17.0
2010-26,2010,26,0.00,0.0,52,35,13.4
2010-27,2010,27,0.00,0.0,43,32,11.2
2010-28,2010,28,0.02,0.2,37,20,13.4
2010-29,2010,29,0.00,0.0,21,10,24.6
2010-30,2010,30,0.00,0.0,22,6,11.4
2010-31,2010,31,0.00,0.0,29,13,11.9
2010-32,2010,32,0.00,0.0,35,22,15.2
2010-33,2010,33,0.00,0.0,31,24,7.4
2010-34,2010,34,0.02,0.4,33,25,5.6
2010-35,2010,35,0.00,0.0,34,25,12.8
2010-36,2010,36,0.00,0.0,35,22,10.3
2010-37,2010,37,0.00,0.0,25,18,13.6
2010-38,2010,38,0.00,0.0,34,14,16.6
2010-39,2010,39,0.00,0.0,33,22,15.9
2010-40,2010,40,0.00,0.0,41,23,10.5
2010-41,2010,41,0.20,1.2,36,29,15.2
2010-42,2010,42,0.00,0.0,40,29,15.7
2010-43,2010,43,0.00,0.0,39,25,13.4
2010-44,2010,44,0.00,0.0,38,23,12.1
2010-45,2010,45,0.00,0.0,41,27,17.4
2010-46,2010,46,0.00,0.0,40,30,13.2
2010-47,2010,47,0.65,5.3,34,30,12.1
2010-48,2010,48,0.00,0.0,37,28,13.0
2010-49,2010,49,0.00,0.0,46,33,15.4
2010-50,2010,50,0.00,0.0,43,31,17.4
2010-51,2010,51,0.00,0.0,50,34,14.1
2010-52,2010,52,0.00,0.0,42,32,14.1
2010-53,2010,53,0.00,0.0,46,30,10.1
2010-54,2010,54,0.00,0.0,40,33,13.4
2010-55,2010,55,1.12,0.0,42,36,17.0
2010-56,2010,56,1.28,0.0,45,37,17.2
2010-57,2010,57,0.03,0.0,44,34,17.4
2010-58,2010,58,0.04,0.1,40,31,7.6
2010-59,2010,59,0.00,0.0,38,29,8.5
2010-60,2010,60,0.31,0.2,48,34,19.7
2010-61,2010,61,0.00,0.0,43,36,8.5
2010-62,2010,62,0.02,0.0,38,34,17.4
2010-63,2010,63,0.06,0.0,36,33,13.4
2010-64,2010,64,0.00,0.0,42,31,12.3
2010-65,2010,65,0.00,0.0,57,31,10.1
2010-66,2010,66,0.00,0.0,57,37,11.4
2010-67,2010,67,0.00,0.0,59,42,12.3
2010-68,2010,68,0.00,0.0,53,37,9.4
2010-69,2010,69,0.00,0.0,44,33,7.2
2010-70,2010,70,0.08,0.0,45,35,6.3
2010-71,2010,71,0.00,0.0,44,39,12.1
2010-72,2010,72,1.47,0.0,41,39,22.8
2010-73,2010,73,3.40,0.0,44,40,29.5
2010-74,2010,74,2.11,0.0,44,38,26.4
2010-75,2010,75,0.00,0.0,50,36,11.6
2010-76,2010,76,0.00,0.0,65,35,7.6
2010-77,2010,77,0.00,0.0,66,48,11.4
2010-78,2010,78,0.00,0.0,61,43,5.8
2010-79,2010,79,0.00,0.0,72,45,7.6
2010-80,2010,80,0.00,0.0,54,41,9.6
2010-81,2010,81,0.08,0.0,43,41,8.3
2010-82,2010,82,2.22,0.0,46,42,15.9
2010-83,2010,83,0.02,0.0,52,40,17.0
2010-84,2010,84,0.00,0.0,65,39,11.6
2010-85,2010,85,0.17,0.0,53,30,13.4
2010-86,2010,86,0.00,0.0,34,25,12.1
2010-87,2010,87,0.00,0.0,48,29,10.7
2010-88,2010,88,1.96,0.0,54,45,12.3
2010-89,2010,89,2.93,0.0,50,44,20.6
2010-90,2010,90,0.04,0.0,47,43,7.8
2010-91,2010,91,0.00,0.0,55,44,7.6
2010-92,2010,92,0.00,0.0,55,41,6.9
2010-93,2010,93,0.00,0.0,76,46,10.7
2010-94,2010,94,0.00,0.0,77,50,11.4
2010-95,2010,95,0.00,0.0,72,49,10.1
2010-96,2010,96,0.00,0.0,67,47,6.7
2010-97,2010,97,0.00,0.0,90,45,8.7
2010-98,2010,98,0.00,0.0,60,46,10.1
2010-99,2010,99,0.88,0.0,58,43,8.5
2010-100,2010,100,0.00,0.0,58,41,15.7
2010-101,2010,101,0.00,0.0,70,48,12.3
2010-102,2010,102,0.00,0.0,61,44,8.5
2010-103,2010,103,0.00,0.0,50,43,9.4
2010-104,2010,104,0.00,0.0,66,40,8.3
2010-105,2010,105,0.00,0.0,60,43,12.3
2010-106,2010,106,0.39,0.0,44,37,10.1
2010-107,2010,107,0.15,0.0,43,39,10.3
2010-108,2010,108,0.08,0.0,51,40,8.3
2010-109,2010,109,0.00,0.0,61,40,12.3
2010-110,2010,110,0.00,0.0,69,48,8.3
2010-111,2010,111,0.00,0.0,69,47,9.2
2010-112,2010,112,0.15,0.0,68,48,8.5
2010-113,2010,113,0.01,0.0,61,49,10.1
2010-114,2010,114,0.00,0.0,63,48,13.0
2010-115,2010,115,0.00,0.0,62,50,10.7
2010-116,2010,116,0.03,0.0,53,47,8.3
2010-117,2010,117,0.06,0.0,50,39,10.1
2010-118,2010,118,0.03,0.0,47,35,16.1
2010-119,2010,119,0.00,0.0,62,44,17.9
2010-120,2010,120,0.00,0.0,76,46,13.0
2010-121,2010,121,0.00,0.0,71,56,6.9
2010-122,2010,122,0.00,0.0,87,55,7.2
2010-123,2010,123,0.02,0.0,83,67,15.4
2010-124,2010,124,0.02,0.0,82,59,13.4
2010-125,2010,125,0.00,0.0,78,57,12.1
2010-126,2010,126,0.00,0.0,78,57,16.1
2010-127,2010,127,0.00,0.0,73,52,11.6
2010-128,2010,128,1.20,0.0,61,49,8.1
2010-129,2010,129,0.00,0.0,55,42,20.8
2010-130,2010,130,0.00,0.0,59,40,14.5
2010-131,2010,131,0.00,0.0,54,40,10.3
2010-132,2010,132,0.00,0.0,53,47,6.9
2010-133,2010,133,0.00,0.0,68,45,8.3
2010-134,2010,134,0.47,0.0,68,51,7.6
2010-135,2010,135,0.00,0.0,71,56,12.8
2010-136,2010,136,0.00,0.0,74,54,11.2
2010-137,2010,137,0.00,0.0,73,53,10.5
2010-138,2010,138,0.88,0.0,62,48,8.1
2010-139,2010,139,0.20,0.0,57,48,15.9
2010-140,2010,140,0.00,0.0,84,53,7.8
2010-141,2010,141,0.00,0.0,69,54,8.9
2010-142,2010,142,0.00,0.0,74,53,8.1
2010-143,2010,143,0.00,0.0,64,54,5.8
2010-144,2010,144,0.00,0.0,81,56,7.8
2010-145,2010,145,0.00,0.0,85,63,8.5
2010-146,2010,146,0.06,0.0,94,58,11.2
2010-147,2010,147,0.05,0.0,70,56,10.5
2010-148,2010,148,0.00,0.0,69,57,9.6
2010-149,2010,149,0.00,0.0,79,57,10.5
2010-150,2010,150,0.00,0.0,82,65,11.4
2010-151,2010,151,0.00,0.0,74,60,11.6
2010-152,2010,152,0.43,0.0,85,61,11.4
2010-153,2010,153,0.00,0.0,73,60,8.5
2010-154,2010,154,0.70,0.0,84,60,10.5
2010-155,2010,155,0.00,0.0,76,59,8.3
2010-156,2010,156,0.71,0.0,85,64,11.2
2010-157,2010,157,0.71,0.0,82,58,11.0
2010-158,2010,158,0.00,0.0,74,56,12.1
2010-159,2010,159,0.00,0.0,72,57,12.1
2010-160,2010,160,0.04,0.0,71,55,9.6
2010-161,2010,161,0.10,0.0,59,53,7.8
2010-162,2010,162,0.00,0.0,66,55,7.4
2010-163,2010,163,0.18,0.0,70,59,6.7
2010-164,2010,164,0.02,0.0,66,58,7.2
2010-165,2010,165,0.00,0.0,72,58,5.8
2010-166,2010,166,0.00,0.0,70,59,7.6
2010-167,2010,167,0.02,0.0,78,58,7.6
2010-168,2010,168,0.00,0.0,74,61,10.3
2010-169,2010,169,0.00,0.0,88,63,8.7
2010-170,2010,170,0.00,0.0,84,66,13.6
2010-171,2010,171,0.16,0.0,90,67,9.6
2010-172,2010,172,0.00,0.0,85,68,6.3
2010-173,2010,173,0.00,0.0,76,66,6.5
2010-174,2010,174,0.06,0.0,87,66,10.1
2010-175,2010,175,0.05,0.0,94,68,12.5
2010-176,2010,176,0.00,0.0,79,68,10.5
2010-177,2010,177,0.00,0.0,86,68,9.6
2010-178,2010,178,0.00,0.0,76,65,6.0
2010-179,2010,179,0.00,0.0,94,65,11.4
2010-180,2010,180,0.00,0.0,91,71,13.0
2010-181,2010,181,0.00,0.0,78,63,12.1
2010-182,2010,182,0.00,0.0,76,61,13.0
2010-183,2010,183,0.00,0.0,76,60,10.7
2010-184,2010,184,0.00,0.0,87,61,7.4
2010-185,2010,185,0.00,0.0,95,73,10.7
2010-186,2010,186,0.00,0.0,89,77,8.1
2010-187,2010,187,0.00,0.0,100,75,7.6
2010-188,2010,188,0.00,0.0,83,73,7.6
2010-189,2010,189,0.00,0.0,88,71,11.0
2010-190,2010,190,0.00,0.0,91,73,10.5
2010-191,2010,191,1.65,0.0,88,70,8.3
2010-192,2010,192,0.01,0.0,83,69,8.1
2010-193,2010,193,0.25,0.0,88,69,8.5
2010-194,2010,194,0.04,0.0,86,72,9.2
2010-195,2010,195,0.11,0.0,79,67,6.9
2010-196,2010,196,0.00,0.0,75,65,7.2
2010-197,2010,197,0.02,0.0,91,66,11.2
2010-198,2010,198,0.00,0.0,93,74,11.9
2010-199,2010,199,0.00,0.0,91,76,12.1
2010-200,2010,200,0.00,0.0,87,68,10.5
2010-201,2010,201,0.00,0.0,80,69,7.2
2010-202,2010,202,0.05,0.0,88,68,8.9
2010-203,2010,203,0.00,0.0,86,68,13.4
2010-204,2010,204,0.49,0.0,82,65,7.8
2010-205,2010,205,0.00,0.0,80,67,4.7
2010-206,2010,206,0.00,0.0,90,70,13.4
2010-207,2010,207,0.00,0.0,85,67,13.6
2010-208,2010,208,0.00,0.0,92,68,9.2
2010-209,2010,209,0.00,0.0,91,70,13.9
2010-210,2010,210,0.04,0.0,90,70,13.0
2010-211,2010,211,0.00,0.0,77,65,7.6
2010-212,2010,212,0.00,0.0,72,61,8.1
2010-213,2010,213,0.00,0.0,77,61,10.1
2010-214,2010,214,0.00,0.0,80,65,10.1
2010-215,2010,215,0.00,0.0,87,68,15.9
2010-216,2010,216,0.00,0.0,92,74,15.0
2010-217,2010,217,0.99,0.0,90,75,10.1
2010-218,2010,218,0.00,0.0,87,66,12.3
2010-219,2010,219,0.00,0.0,81,62,7.2
2010-220,2010,220,0.00,0.0,87,63,11.9
2010-221,2010,221,0.00,0.0,93,72,12.3
2010-222,2010,222,0.07,0.0,84,65,7.6
2010-223,2010,223,0.00,0.0,76,65,6.9
2010-224,2010,224,0.00,0.0,75,63,7.6
2010-225,2010,225,0.00,0.0,73,63,6.9
2010-226,2010,226,0.00,0.0,77,60,8.3
2010-227,2010,227,0.00,0.0,82,61,8.7
2010-228,2010,228,0.21,0.0,80,64,11.9
2010-229,2010,229,0.00,0.0,92,73,8.9
2010-230,2010,230,0.00,0.0,81,68,6.0
2010-231,2010,231,0.00,0.0,82,65,8.5
2010-232,2010,232,0.00,0.0,86,67,8.9
2010-233,2010,233,0.00,0.0,73,62,6.9
2010-234,2010,234,0.24,0.0,70,65,10.1
2010-235,2010,235,0.70,0.0,65,62,19.2
2010-236,2010,236,0.78,0.0,63,61,18.6
2010-237,2010,237,2.76,0.0,65,61,15.0
2010-238,2010,238,0.00,0.0,83,64,10.1
2010-239,2010,239,0.00,0.0,79,61,8.7
2010-240,2010,240,0.00,0.0,82,61,8.1
2010-241,2010,241,0.00,0.0,94,66,8.5
2010-242,2010,242,0.00,0.0,92,71,9.6
2010-243,2010,243,0.00,0.0,96,75,7.4
2010-244,2010,244,0.00,0.0,94,77,8.5
2010-245,2010,245,0.00,0.0,95,73,11.9
2010-246,2010,246,0.34,0.0,82,70,9.4
2010-247,2010,247,0.02,0.0,83,66,16.1
2010-248,2010,248,0.00,0.0,75,59,13.0
2010-249,2010,249,0.00,0.0,77,58,8.7
2010-250,2010,250,0.00,0.0,86,65,13.2
2010-251,2010,251,0.28,0.0,84,64,12.8
2010-252,2010,252,0.00,0.0,74,61,12.5
2010-253,2010,253,0.00,0.0,70,61,10.5
2010-254,2010,254,0.00,0.0,69,58,8.7
2010-255,2010,255,0.00,0.0,65,56,7.6
2010-256,2010,256,0.10,0.0,67,58,6.7
2010-257,2010,257,0.05,0.0,75,56,10.1
2010-258,2010,258,0.00,0.0,70,56,11.4
2010-259,2010,259,0.14,0.0,71,53,11.4
2010-260,2010,260,0.15,0.0,71,56,8.1
2010-261,2010,261,0.00,0.0,65,55,5.8
2010-262,2010,262,0.00,0.0,73,56,5.6
2010-263,2010,263,0.00,0.0,72,56,12.5
2010-264,2010,264,0.00,0.0,72,51,11.6
2010-265,2010,265,0.00,0.0,87,62,14.1
2010-266,2010,266,0.00,0.0,76,61,8.7
2010-267,2010,267,0.00,0.0,84,60,13.0
2010-268,2010,268,0.00,0.0,88,67,12.3
2010-269,2010,269,0.00,0.0,69,58,10.5
2010-270,2010,270,0.04,0.0,61,58,10.1
2010-271,2010,271,0.68,0.0,78,60,12.1
2010-272,2010,272,0.00,0.0,83,67,11.2
2010-273,2010,273,0.00,0.0,81,64,16.6
2010-274,2010,274,0.35,0.0,84,58,18.8
2010-275,2010,275,0.00,0.0,67,51,10.7
2010-276,2010,276,0.00,0.0,59,47,13.6
2010-277,2010,277,0.51,0.0,59,52,19.0
2010-278,2010,278,0.09,0.0,58,54,15.7
2010-279,2010,279,1.29,0.0,59,52,13.6
2010-280,2010,280,0.00,0.0,66,50,14.3
2010-281,2010,281,0.00,0.0,73,52,13.0
2010-282,2010,282,0.00,0.0,64,48,13.2
2010-283,2010,283,0.00,0.0,66,46,11.0
2010-284,2010,284,0.00,0.0,69,54,8.1
2010-285,2010,285,0.05,0.0,62,49,7.4
2010-286,2010,286,0.00,0.0,60,45,7.8
2010-287,2010,287,0.26,0.0,60,46,9.8
2010-288,2010,288,1.18,0.0,58,44,22.8
2010-289,2010,289,0.00,0.0,58,44,19.7
2010-290,2010,290,0.00,0.0,66,46,11.4
2010-291,2010,291,0.00,0.0,60,48,12.3
2010-292,2010,292,0.00,0.0,59,43,7.8
2010-293,2010,293,0.00,0.0,62,45,6.5
2010-294,2010,294,0.02,0.0,60,45,11.4
2010-295,2010,295,0.00,0.0,51,41,15.2
2010-296,2010,296,0.00,0.0,59,40,11.9
2010-297,2010,297,0.01,0.0,52,43,3.4
2010-298,2010,298,0.01,0.0,65,50,5.1
2010-299,2010,299,0.00,0.0,73,61,9.6
2010-300,2010,300,0.13,0.0,72,64,13.0
2010-301,2010,301,0.00,0.0,78,56,12.8
2010-302,2010,302,0.00,0.0,58,44,11.6
2010-303,2010,303,0.00,0.0,57,40,14.3
2010-304,2010,304,0.00,0.0,58,37,14.5
2010-305,2010,305,0.00,0.0,51,35,13.0
2010-306,2010,306,0.00,0.0,49,37,8.1
2010-307,2010,307,0.00,0.0,51,32,6.5
2010-308,2010,308,0.78,0.0,52,39,12.3
2010-309,2010,309,0.38,0.0,62,47,8.1
2010-310,2010,310,0.00,0.0,50,42,9.6
2010-311,2010,311,0.14,0.0,45,37,13.6
2010-312,2010,312,0.43,0.0,50,36,20.4
2010-313,2010,313,0.06,0.0,53,46,13.9
2010-314,2010,314,0.07,0.0,48,42,16.8
2010-315,2010,315,0.00,0.0,50,39,13.4
2010-316,2010,316,0.00,0.0,56,39,8.1
2010-317,2010,317,0.00,0.0,61,41,4.5
2010-318,2010,318,0.00,0.0,52,41,7.8
2010-319,2010,319,0.00,0.0,52,47,4.7
2010-320,2010,320,0.04,0.0,53,49,7.8
2010-321,2010,321,0.90,0.0,64,49,19.9
2010-322,2010,322,0.00,0.0,54,41,14.5
2010-323,2010,323,0.00,0.0,45,35,8.5
2010-324,2010,324,0.00,0.0,54,34,13.0
2010-325,2010,325,0.00,0.0,39,32,9.2
2010-326,2010,326,0.00,0.0,56,37,11.0
2010-327,2010,327,0.00,0.0,62,51,9.4
2010-328,2010,328,0.00,0.0,51,34,19.9
2010-329,2010,329,0.00,0.0,41,31,10.1
2010-330,2010,330,0.16,0.0,47,34,9.8
2010-331,2010,331,0.00,0.0,43,32,12.5
2010-332,2010,332,0.00,0.0,45,28,11.0
2010-333,2010,333,0.00,0.0,46,35,6.3
2010-334,2010,334,0.00,0.0,49,34,6.7
2010-335,2010,335,0.38,0.0,56,46,15.4
2010-336,2010,336,0.00,0.0,51,36,14.1
2010-337,2010,337,0.00,0.0,41,34,11.6
2010-338,2010,338,0.00,0.0,43,32,14.1
2010-339,2010,339,0.00,0.0,36,29,11.2
2010-340,2010,340,0.00,0.0,35,27,18.8
2010-341,2010,341,0.00,0.0,37,28,15.4
2010-342,2010,342,0.00,0.0,34,25,16.8
2010-343,2010,343,0.00,0.0,29,19,13.2
2010-344,2010,344,0.00,0.0,28,14,7.2
2010-345,2010,345,0.00,0.0,45,28,4.9
2010-346,2010,346,1.15,0.0,53,30,16.3
2010-347,2010,347,0.17,0.0,57,37,11.9
2010-348,2010,348,0.00,0.0,37,21,13.4
2010-349,2010,349,0.00,0.0,23,18,15.7
2010-350,2010,350,0.00,0.0,34,20,10.3
2010-351,2010,351,0.00,0.0,36,21,7.4
2010-352,2010,352,0.00,0.0,38,24,4.0
2010-353,2010,353,0.00,0.0,37,25,7.8
2010-354,2010,354,0.19,2.6,33,26,14.8
2010-355,2010,355,0.01,0.1,41,27,19.2
2010-356,2010,356,0.03,0.4,39,32,15.2
2010-357,2010,357,0.07,0.7,40,31,18.1
2010-358,2010,358,0.00,0.0,38,27,13.6
2010-359,2010,359,0.00,0.0,31,23,5.8
2010-360,2010,360,0.91,9.9,32,23,18.8
2010-361,2010,361,0.70,8.3,30,19,29.3
2010-362,2010,362,0.00,0.0,35,18,20.8
2010-363,2010,363,0.00,0.0,38,29,10.3
2010-364,2010,364,0.00,0.0,43,29,7.6
2010-365,2010,365,0.00,0.0,50,28,6.7
2011-1,2011,1,0.00,0.0,56,35,6.0
2011-2,2011,2,0.15,0.0,51,38,6.9
2011-3,2011,3,0.00,0.0,38,29,15.4
2011-4,2011,4,0.00,0.0,39,25,10.3
2011-5,2011,5,0.00,0.0,39,28,11.6
2011-6,2011,6,0.00,0.0,32,22,6.3
2011-7,2011,7,0.02,0.3,35,23,9.4
2011-8,2011,8,0.16,1.9,33,27,11.2
2011-9,2011,9,0.13,1.6,35,25,16.8
2011-10,2011,10,0.00,0.0,35,23,16.1
2011-11,2011,11,0.00,0.0,31,21,6.5
2011-12,2011,12,1.40,14.6,35,28,23.7
2011-13,2011,13,0.00,0.0,31,21,17.2
2011-14,2011,14,0.00,0.0,25,18,9.2
2011-15,2011,15,0.00,0.0,33,15,9.6
2011-16,2011,16,0.00,0.0,35,21,13.4
2011-17,2011,17,0.00,0.0,21,14,8.1
2011-18,2011,18,0.95,1.9,40,18,11.0
2011-19,2011,19,0.19,0.0,39,32,8.9
2011-20,2011,20,0.00,0.0,32,26,8.5
2011-21,2011,21,0.73,7.3,30,22,14.1
2011-22,2011,22,0.00,0.0,26,17,8.5
2011-23,2011,23,0.00,0.0,24,5,12.3
2011-24,2011,24,0.00,0.0,13,-2,12.1
2011-25,2011,25,0.05,0.8,32,12,5.4
2011-26,2011,26,0.11,1.1,34,15,9.4
2011-27,2011,27,0.68,8.8,35,24,14.5
2011-28,2011,28,0.00,0.0,33,18,5.1
2011-29,2011,29,0.00,0.0,37,26,5.6
2011-30,2011,30,0.00,0.0,36,26,8.5
2011-31,2011,31,0.00,0.0,26,16,8.3
2011-32,2011,32,0.45,6.8,22,16,9.6
2011-33,2011,33,0.86,3.6,36,20,13.0
2011-34,2011,34,0.00,0.0,28,19,6.9
2011-35,2011,35,0.00,0.0,33,16,12.3
2011-36,2011,36,0.27,0.0,40,22,6.9
2011-37,2011,37,0.00,0.0,42,35,15.2
2011-38,2011,38,0.02,0.0,42,29,6.0
2011-39,2011,39,0.27,0.5,39,17,13.4
2011-40,2011,40,0.00,0.0,31,13,15.2
2011-41,2011,41,0.00,0.0,28,19,11.4
2011-42,2011,42,0.00,0.0,29,13,10.1
2011-43,2011,43,0.00,0.0,39,21,12.8
2011-44,2011,44,0.00,0.0,37,23,13.4
2011-45,2011,45,0.00,0.0,52,35,15.9
2011-46,2011,46,0.00,0.0,35,21,20.4
2011-47,2011,47,0.00,0.0,41,19,9.6
2011-48,2011,48,0.00,0.0,60,36,6.0
2011-49,2011,49,0.05,0.0,60,37,10.3
2011-50,2011,50,0.00,0.0,49,17,22.8
2011-51,2011,51,0.00,0.0,36,17,17.2
2011-52,2011,52,0.08,1.3,30,14,12.1
2011-53,2011,53,0.00,0.0,38,13,12.3
2011-54,2011,54,0.00,0.0,41,22,10.3
2011-55,2011,55,0.00,0.0,44,24,8.7
2011-56,2011,56,1.63,1.0,39,30,12.1
2011-57,2011,57,0.00,0.0,37,28,11.4
2011-58,2011,58,0.31,5.3,32,22,7.6
2011-59,2011,59,0.63,0.0,46,25,8.5
2011-60,2011,60,0.00,0.0,40,29,11.9
2011-61,2011,61,0.02,0.2,48,23,18.6
2011-62,2011,62,0.00,0.0,29,12,13.0
2011-63,2011,63,0.00,0.0,38,19,8.1
2011-64,2011,64,0.00,0.0,55,29,12.3
2011-65,2011,65,0.07,0.0,61,46,15.9
2011-66,2011,66,0.41,0.0,57,29,21.5
2011-67,2011,67,0.00,0.0,39,25,8.1
2011-68,2011,68,0.00,0.0,37,29,13.9
2011-69,2011,69,0.02,0.0,40,36,16.1
2011-70,2011,70,0.52,0.0,51,40,11.4
2011-71,2011,71,0.00,0.0,52,37,12.5
2011-72,2011,72,0.00,0.0,49,37,11.2
2011-73,2011,73,0.00,0.0,42,32,7.8
2011-74,2011,74,0.00,0.0,43,29,9.8
